               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.093225,            0.029136,            0.029377,             0.61576,            0.091003,            0.084917,            0.034373,            0.052493,            0.030981,            0.014751,            0.070005,           0.0033328,           0.0033328
                   1,            0.060359,             0.02176,            0.014662,             0.54744,             0.22591,              0.2065,             0.10054,            0.037517,            0.022809,           0.0096268,            0.039873,           0.0065342,           0.0065342
                   2,            0.050622,             0.01807,            0.010816,             0.72049,             0.31386,             0.33128,             0.16186,            0.032046,            0.018551,           0.0073146,           0.0096086,           0.0096035,           0.0096035
                   3,            0.043272,            0.015838,           0.0085349,              0.7612,             0.34277,             0.38796,             0.19563,            0.028864,            0.016436,           0.0062435,            0.009406,            0.009406,            0.009406
                   4,            0.039383,            0.014518,           0.0073312,             0.77004,             0.40044,             0.42728,             0.21747,            0.027386,            0.015405,           0.0055678,            0.009406,            0.009406,            0.009406
                   5,             0.03722,            0.013797,             0.00663,             0.59019,             0.51636,             0.52696,             0.26393,            0.025947,            0.014954,           0.0049243,            0.009208,            0.009208,            0.009208
                   6,            0.035856,            0.013351,            0.006025,             0.67201,             0.52389,             0.55859,             0.28651,            0.025492,            0.014446,           0.0046862,             0.00901,             0.00901,             0.00901
                   7,            0.034952,            0.012914,           0.0056595,             0.64126,              0.5631,             0.59571,             0.29923,             0.02502,            0.013996,           0.0043109,            0.008812,            0.008812,            0.008812
                   8,            0.034125,            0.012659,           0.0053167,             0.69122,             0.60145,             0.62381,             0.31852,            0.024535,            0.013878,            0.003935,            0.008614,            0.008614,            0.008614
                   9,            0.033367,            0.012386,           0.0050975,             0.70422,             0.59916,              0.6256,             0.32292,            0.024239,            0.013611,           0.0038116,            0.008416,            0.008416,            0.008416
                  10,            0.032854,            0.012083,           0.0047872,             0.74611,              0.6115,             0.64856,             0.33147,            0.023937,            0.013514,           0.0036199,            0.008218,            0.008218,            0.008218
                  11,             0.03248,            0.011995,           0.0046183,             0.73914,             0.61292,             0.64577,             0.33086,            0.023811,             0.01335,           0.0036046,             0.00802,             0.00802,             0.00802
                  12,            0.031942,            0.011874,           0.0044424,              0.7239,             0.62924,             0.65267,             0.33634,            0.023498,              0.0132,            0.003529,            0.007822,            0.007822,            0.007822
                  13,            0.031693,            0.011703,           0.0042565,             0.74507,             0.62552,             0.66343,             0.35065,             0.02325,             0.01309,            0.003379,            0.007624,            0.007624,            0.007624
                  14,            0.031362,            0.011566,            0.004227,             0.74333,             0.62984,             0.66331,             0.34376,            0.023274,            0.013034,           0.0033794,            0.007426,            0.007426,            0.007426
                  15,            0.030924,            0.011417,           0.0040509,             0.79546,             0.62483,             0.67781,             0.35647,            0.023202,            0.012989,           0.0031469,            0.007228,            0.007228,            0.007228
                  16,            0.030797,            0.011331,           0.0039309,             0.78102,             0.61951,             0.67098,             0.35814,            0.023022,             0.01281,           0.0030963,             0.00703,             0.00703,             0.00703
                  17,            0.030375,            0.011247,           0.0037469,             0.79193,             0.64329,             0.69016,             0.36052,            0.022958,            0.012805,           0.0030181,            0.006832,            0.006832,            0.006832
                  18,            0.030156,            0.011104,           0.0038546,              0.7759,             0.64786,             0.68544,             0.36101,            0.022784,            0.012708,           0.0029912,            0.006634,            0.006634,            0.006634
                  19,            0.029816,            0.011057,           0.0036211,             0.78545,             0.64252,             0.68902,             0.36601,            0.022732,            0.012743,           0.0029425,            0.006436,            0.006436,            0.006436
                  20,            0.029563,            0.010888,           0.0035892,             0.79879,               0.643,              0.6942,             0.36969,            0.022718,             0.01263,           0.0029064,            0.006238,            0.006238,            0.006238
                  21,            0.029389,            0.010932,           0.0035339,             0.80315,             0.64958,             0.69935,             0.37056,            0.022744,            0.012576,           0.0028418,             0.00604,             0.00604,             0.00604
                  22,            0.029456,            0.010962,           0.0034684,             0.80252,             0.64871,             0.69919,               0.368,            0.022623,            0.012481,           0.0028262,            0.005842,            0.005842,            0.005842
                  23,            0.028946,            0.010713,           0.0034043,             0.79551,             0.65432,             0.70216,             0.37397,            0.022583,            0.012491,            0.002779,            0.005644,            0.005644,            0.005644
                  24,            0.028831,            0.010687,           0.0033545,             0.79999,             0.66102,              0.7044,              0.3743,            0.022528,            0.012486,           0.0027771,            0.005446,            0.005446,            0.005446
                  25,            0.028563,            0.010472,           0.0031816,             0.80339,             0.65644,             0.70459,             0.37542,            0.022476,            0.012558,           0.0027479,            0.005248,            0.005248,            0.005248
                  26,            0.028394,             0.01047,            0.003129,             0.80024,             0.65365,             0.70506,             0.37452,            0.022441,            0.012575,           0.0027352,             0.00505,             0.00505,             0.00505
                  27,            0.027944,            0.010423,           0.0031726,             0.80015,             0.65084,             0.70519,              0.3766,            0.022409,            0.012551,           0.0027184,            0.004852,            0.004852,            0.004852
                  28,            0.027602,             0.01023,           0.0030309,             0.79019,             0.65526,             0.70537,             0.37947,            0.022349,            0.012547,            0.002691,            0.004654,            0.004654,            0.004654
                  29,            0.027505,            0.010288,           0.0030126,             0.80265,             0.64704,             0.70518,             0.37915,            0.022355,             0.01253,           0.0026838,            0.004456,            0.004456,            0.004456
                  30,            0.027463,            0.010144,           0.0029271,             0.79873,             0.64942,             0.70492,              0.3791,            0.022306,            0.012511,            0.002688,            0.004258,            0.004258,            0.004258
                  31,            0.027026,            0.010072,           0.0028682,             0.79582,             0.65135,             0.70268,             0.37802,            0.022284,              0.0125,           0.0026795,             0.00406,             0.00406,             0.00406
                  32,            0.027159,             0.01006,           0.0029015,             0.78097,             0.65631,             0.70233,             0.37756,            0.022265,            0.012488,           0.0026766,            0.003862,            0.003862,            0.003862
                  33,            0.026938,            0.010043,           0.0027781,             0.78783,             0.65647,             0.70254,             0.37831,            0.022249,            0.012477,           0.0026697,            0.003664,            0.003664,            0.003664
                  34,            0.026603,           0.0099127,           0.0027057,             0.78507,             0.65859,             0.70282,              0.3789,            0.022233,            0.012477,           0.0026701,            0.003466,            0.003466,            0.003466
                  35,            0.026185,            0.009876,           0.0026487,             0.78883,             0.65623,             0.70304,              0.3796,            0.022222,            0.012461,           0.0026637,            0.003268,            0.003268,            0.003268
                  36,             0.02617,           0.0098706,           0.0026927,             0.78388,             0.66027,             0.70256,             0.37965,            0.022212,            0.012453,            0.002664,             0.00307,             0.00307,             0.00307
                  37,            0.026036,           0.0097641,           0.0025554,             0.78759,             0.66013,             0.70393,             0.38005,            0.022213,            0.012445,           0.0026612,            0.002872,            0.002872,            0.002872
                  38,            0.025669,           0.0096733,            0.002485,             0.78678,              0.6589,             0.70338,             0.37995,             0.02221,            0.012435,           0.0026611,            0.002674,            0.002674,            0.002674
                  39,            0.025526,           0.0095643,           0.0023894,             0.79255,             0.65413,              0.7026,             0.38043,            0.022212,             0.01243,           0.0026629,            0.002476,            0.002476,            0.002476
                  40,            0.025396,           0.0095734,           0.0024781,             0.78858,             0.65552,             0.70263,             0.38052,            0.022211,            0.012423,           0.0026598,            0.002278,            0.002278,            0.002278
                  41,            0.024969,           0.0093716,           0.0023155,             0.79172,             0.65336,             0.70215,             0.38075,            0.022208,            0.012416,            0.002659,             0.00208,             0.00208,             0.00208
                  42,             0.02487,           0.0094351,           0.0022103,             0.79157,             0.65094,             0.70295,             0.38079,            0.022201,            0.012408,           0.0026573,            0.001882,            0.001882,            0.001882
                  43,            0.024637,           0.0093311,           0.0021799,             0.79333,             0.65022,             0.70272,             0.38097,            0.022198,            0.012403,           0.0026552,            0.001684,            0.001684,            0.001684
                  44,            0.024419,           0.0092429,           0.0021918,              0.7933,               0.648,             0.70264,             0.38112,            0.022191,            0.012398,           0.0026546,            0.001486,            0.001486,            0.001486
                  45,            0.024252,           0.0091685,            0.002112,             0.79605,             0.64744,             0.70269,             0.38153,             0.02219,            0.012398,            0.002655,            0.001288,            0.001288,            0.001288
                  46,            0.023819,           0.0091398,           0.0020883,             0.79584,             0.64635,             0.70181,             0.38153,             0.02219,            0.012398,           0.0026555,             0.00109,             0.00109,             0.00109
                  47,            0.023727,           0.0090495,            0.002063,             0.79316,             0.64569,             0.70076,             0.38153,             0.02219,            0.012397,           0.0026569,            0.000892,            0.000892,            0.000892
                  48,             0.02356,           0.0089291,           0.0019226,             0.79131,               0.647,             0.70054,             0.38123,            0.022187,            0.012395,           0.0026567,            0.000694,            0.000694,            0.000694
                  49,            0.023245,           0.0089576,           0.0018446,              0.7684,             0.65904,             0.69988,              0.3814,            0.022187,            0.012395,           0.0026578,            0.000496,            0.000496,            0.000496
